# Automatically generated by https://github.com/damnever/pigar.

# TakeHomeTask/venv/lib/python3.8/site-packages/starlette/templating.py: 8
# TakeHomeTask/venv/lib64/python3.8/site-packages/starlette/templating.py: 8
Jinja2 == 2.10.1

# TakeHomeTask/venv/lib/python3.8/site-packages/faker/providers/misc/__init__.py: 326,327
# TakeHomeTask/venv/lib64/python3.8/site-packages/faker/providers/misc/__init__.py: 326,327
Pillow == 7.0.0

# TakeHomeTask/venv/lib/python3.8/site-packages/httpcore/_backends/anyio.py: 7
# TakeHomeTask/venv/lib64/python3.8/site-packages/httpcore/_backends/anyio.py: 7
anyio == 3.4.0

# TakeHomeTask/app.py: 4
# TakeHomeTask/backend.py: 2
boto3 == 1.20.26

# TakeHomeTask/venv/lib/python3.8/site-packages/click/_compat.py: 541
# TakeHomeTask/venv/lib64/python3.8/site-packages/click/_compat.py: 541
colorama == 0.4.3

python-dotenv

# TakeHomeTask/venv/lib/python3.8/site-packages/httpcore/_backends/curio.py: 4,5
# TakeHomeTask/venv/lib/python3.8/site-packages/httpx/_utils.py: 406
# TakeHomeTask/venv/lib/python3.8/site-packages/sniffio/_impl.py: 61
# TakeHomeTask/venv/lib/python3.8/site-packages/sniffio/_tests/test_sniffio.py: 50
# TakeHomeTask/venv/lib64/python3.8/site-packages/httpcore/_backends/curio.py: 4,5
# TakeHomeTask/venv/lib64/python3.8/site-packages/httpx/_utils.py: 406
# TakeHomeTask/venv/lib64/python3.8/site-packages/sniffio/_impl.py: 61
# TakeHomeTask/venv/lib64/python3.8/site-packages/sniffio/_tests/test_sniffio.py: 50
curio == 1.5

# TakeHomeTask/venv/lib/python3.8/site-packages/pkg_resources/_vendor/appdirs.py: 461
# TakeHomeTask/venv/lib64/python3.8/site-packages/pkg_resources/_vendor/appdirs.py: 461
future == 0.18.2

# TakeHomeTask/venv/lib/python3.8/site-packages/uvicorn/workers.py: 4
# TakeHomeTask/venv/lib64/python3.8/site-packages/uvicorn/workers.py: 4
gunicorn == 20.1.0

pyarrow

fastparquet
# TakeHomeTask/app.py: 2
# TakeHomeTask/dashboard.py: 2
# TakeHomeTask/new_user.py: 2
# TakeHomeTask/plot.py: 1
# TakeHomeTask/table.py: 1
h2o_wave == 0.19.0

# TakeHomeTask/venv/lib/python3.8/site-packages/click/decorators.py: 375
# TakeHomeTask/venv/lib64/python3.8/site-packages/click/decorators.py: 375
importlib_metadata == 1.5.0

# TakeHomeTask/venv/lib/python3.8/site-packages/starlette/middleware/sessions.py: 6
